@[_00480_[43](3)] ==> [\midori_inp_reg_3.out[43](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.931024 --> OKAY
@[_00480_[43](4)] ==> [\midori_inp_reg_3.out[43](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[1].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.931024 --> OKAY
@[ciphertext_1[7](5)] ==> [key[7](5), key[71](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](5)] -log10(p) = 0.929461 --> OKAY
@[ciphertext_1[6](5)] ==> [key[6](5), key[70](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](5)] -log10(p) = 0.929461 --> OKAY
@[ciphertext_1[5](5)] ==> [key[5](5), key[69](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](5)] -log10(p) = 0.929461 --> OKAY
@[ciphertext_1[4](5)] ==> [key[4](5), key[68](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[0](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[1](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[2](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[3](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[4](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[5](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[6](5), \uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.out[7](5)] -log10(p) = 0.929461 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.in[8](4)] ==> [\uut.main_part.first_register_3.state_out[34](4), \uut.main_part.first_register_2.state_out[34](4), \uut.main_part.first_register_2.state_out[32](4), \uut.main_part.first_register_2.state_out[33](4), \uut.main_part.first_register_2.state_out[35](4), \uut.main_part.first_register_3.state_out[32](4)] -log10(p) = 0.929268 --> OKAY
@[_00480_[4](3)] ==> [\midori_inp_reg_3.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.909051 --> OKAY
@[_00480_[4](4)] ==> [\midori_inp_reg_3.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[8].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.909051 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.in[8](6)] ==> [\uut.main_part.first_register_3.state_out[46](6), \uut.main_part.first_register_2.state_out[46](6), \uut.main_part.first_register_2.state_out[44](6), \uut.main_part.first_register_2.state_out[45](6), \uut.main_part.first_register_2.state_out[47](6), \uut.main_part.first_register_3.state_out[44](6)] -log10(p) = 0.895628 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[14].Sbox_i.register.in[5](4)] ==> [\uut.main_part.first_register_1.state_out[6](4), \uut.main_part.first_register_3.state_out[6](4), \uut.main_part.first_register_1.state_out[4](4), \uut.main_part.first_register_1.state_out[5](4), \uut.main_part.first_register_3.state_out[4](4), \uut.main_part.first_register_3.state_out[5](4)] -log10(p) = 0.892021 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.in[9](4)] ==> [\uut.main_part.first_register_3.state_out[2](4), \uut.main_part.first_register_2.state_out[2](4), \uut.main_part.first_register_2.state_out[0](4), \uut.main_part.first_register_2.state_out[1](4), \uut.main_part.first_register_3.state_out[0](4), \uut.main_part.first_register_3.state_out[1](4)] -log10(p) = 0.890218 --> OKAY
@[_00480_[63](3)] ==> [\midori_inp_reg_3.out[63](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.885998 --> OKAY
@[_00480_[63](4)] ==> [\midori_inp_reg_3.out[63](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[5].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[10].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.885998 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[11].Sbox_i.register.in[8](8)] ==> [\uut.main_part.first_register_3.state_out[18](8), \uut.main_part.first_register_2.state_out[18](8), \uut.main_part.first_register_2.state_out[16](8), \uut.main_part.first_register_2.state_out[17](8), \uut.main_part.first_register_2.state_out[19](8), \uut.main_part.first_register_3.state_out[16](8)] -log10(p) = 0.879669 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[4].Sbox_i.register.in[5](4)] ==> [\uut.main_part.first_register_1.state_out[46](4), \uut.main_part.first_register_3.state_out[46](4), \uut.main_part.first_register_1.state_out[44](4), \uut.main_part.first_register_1.state_out[45](4), \uut.main_part.first_register_3.state_out[44](4), \uut.main_part.first_register_3.state_out[45](4)] -log10(p) = 0.874001 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.in[5](4)] ==> [\uut.main_part.first_register_1.state_out[2](4), \uut.main_part.first_register_3.state_out[2](4), \uut.main_part.first_register_1.state_out[0](4), \uut.main_part.first_register_1.state_out[1](4), \uut.main_part.first_register_3.state_out[0](4), \uut.main_part.first_register_3.state_out[1](4)] -log10(p) = 0.858631 --> OKAY
@[_00480_[1](3)] ==> [\midori_inp_reg_3.out[1](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[8](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[9](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[10](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[11](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](3), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](3), start(3)] -log10(p) = 0.85817 --> OKAY
@[_00480_[1](4)] ==> [\midori_inp_reg_3.out[1](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[8](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[9](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[10](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[11](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[7].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[2].Sbox_i.register.out[7](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[4](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[5](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[6](4), \uut.main_part.midori_nonlinear_layer.Sbox[13].Sbox_i.register.out[7](4), start(4)] -log10(p) = 0.85817 --> OKAY
@[\uut.main_part.midori_nonlinear_layer.Sbox[15].Sbox_i.register.in[0](8)] ==> [\uut.main_part.first_register_1.state_out[2](8), \uut.main_part.first_register_2.state_out[2](8), \uut.main_part.first_register_2.state_out[0](8), \uut.main_part.first_register_1.state_out[0](8), \uut.main_part.first_register_1.state_out[1](8), \uut.main_part.first_register_1.state_out[3](8)] -log10(p) = 0.857723 --> OKAY
